Dir_name,Process,PassQC,Model,Condition,Day0,Control,Treatment,CountFile,library_calculation,library_original,ScreenType,otherlnGEO,PMID,Year,Journal,FirstAuthor,Last_Author,Title,Note
Burr_2017_Nature_28813417,Done,N,BxPC-3,PD-L1_High,,,,,,,,,28813417,,,,,,Only ~500 reads match sgRNA sequence.
Burr_2019_CancerCell_31564637,Doing,N,K562,HLA-B_High_Day30,None,unselected_cell,HLA-B_antibody,,,Bassik_human_library.xlsx,CRISPRko,,31564637,2019,cancer cell,Marian L. Burr ,Mark A. Dawson ,An Evolutionarily Conserved Function of Polycomb Silences the MHC Class I Antigen Presentation Pathway and Enables Immune Evasion in Cancer ,
Burr_2019_CancerCell_31564637,Doing,N,K562,panMHCI_High_Day30,None,unselected_cell,HLA-A/B/C_antibody,,,Bassik_human_library.xlsx,CRISPRko,,31564637,2019,cancer cell,Marian L. Burr ,Mark A. Dawson ,An Evolutionarily Conserved Function of Polycomb Silences the MHC Class I Antigen Presentation Pathway and Enables Immune Evasion in Cancer ,
Codina_2019_CellSyst_30797773,Done,N,,,Plasmid,"Cell1,Cell2,Cell3","GW1L.L,GW1L.R,GW1Ld.L,GW1Ld.R,GW1NC.L,GW1NC.R,GW1R.L,GW1R.R,GW1RL.L,GW1RL.R,GW2L.L,GW2L.R,GW2Ld.L,GW2Ld.R,GW2NC.L,GW2NC.R,GW2R.L,GW2R.R,GW2RL.L,GW2RL.R,GW3R.R",count_final_v1.txt,,mGeCKO lib or mBrie lib,CRISPRko,mRNA-seq/scRNA-seq/Phosphoproteomics data,30797773,2019,cell systems,Adan Codina,Sidi Chen,Genome-scale in vivo CRISPR screens identified tumor- intrinsic factors of oncogenesis,
Dong_2019_Cell_31442407,Done,N,E0771-OVA,,None,"Cell1,Cell2,Cell3","m01_Tumor,m02_Tumor,m03_Tumor,m04_Tumor,m05_Tumor",Invivo_normcount.txt,,MKO lib,CRISPRko,mRNA-seq/scRNA-seq,31442407,2019,cell,Matthew B. Dong,Sidi Chen,CRISPR screens in cancer cells co-cultured with different immune cells to identify genes whose knockout influence immune cell killing,
Dong_2019_Cell_31442407,Done,N,E0771-OVA,,None,"Cell1,Cell2,Cell3","m06_Tumor,m07_Tumor,m08_Tumor,m09_Tumor,m10_Tumor",Invivo_normcount.txt,,MKO lib,CRISPRko,mRNA-seq/scRNA-seq,31442407,2019,cell,Matthew B. Dong,Sidi Chen,CRISPR screens in cancer cells co-cultured with different immune cells to identify genes whose knockout influence immune cell killing,
Dong_2019_Cell_31442407,Done,N,E0771-OVA,,None,"Unsorted_D4_1,Unsorted_D4_2,Unsorted_D4_3","Unsort_D7_1,Unsort_D7_2,Unsort_D7_3",Invitro_count.txt,,MKO lib,CRISPRko,mRNA-seq/scRNA-seq,31442407,2019,cell,Matthew B. Dong,Sidi Chen,CRISPR screens in cancer cells co-cultured with different immune cells to identify genes whose knockout influence immune cell killing,
Dong_2019_Cell_31442407,Done,N,E0771-OVA,,None,"Unsorted_D4_1,Unsorted_D4_2,Unsorted_D4_3","Sort_D7_1,Sort_D7_2,Sort_D7_3",Invitro_count.txt,,MKO lib,CRISPRko,mRNA-seq/scRNA-seq,31442407,2019,cell,Matthew B. Dong,Sidi Chen,CRISPR screens in cancer cells co-cultured with different immune cells to identify genes whose knockout influence immune cell killing,
Freeman_2019_CellRep_31509742,Done,Y,B16F10,NK,None,B16F10_NK_ctr,"B16F10_NK_rep1,B16F10_NK_rep2",B16F10_NK.count.txt,library_mBrie.txt,Brie(Doench et al 2016),CRISPRko,,31509742,2019,cell reports,Andrew J. Freeman,Jane Oliaro,identify genes that limit natural killer (NK) cell anti-tumor activity(co-culture),
Freeman_2019_CellRep_31509742,Done,Y,B16F10,MHCI_Low,None,T0_control,MHCI_low,MHCI_low.count.txt,library_mBrie.txt,Brie(Doench et al 2016),CRISPRko,,31509742,2019,cell reports,Andrew J. Freeman,Jane Oliaro,identify genes that limit natural killer (NK) cell anti-tumor activity(co-culture),
